employee_id,age,experience_years,department,performance_score,monthly_salary,projects_handled,overtime_hours,sick_leaves,promotion_last_3_years,years_at_company_ratio,seniority_level,performance_missing_flag
89,30,19,IT,4.0,62307,8,47,11,1,0.6129032258064516,Senior,0
90,29,31,Finance,4.0,84098,14,5,13,0,1.0333333333333334,Senior,0
91,33,6,IT,3.0,90921,11,27,1,1,0.17647058823529413,Mid,0
92,55,32,IT,4.0,35486,0,16,16,0,0.5714285714285714,Senior,0
93,54,17,Finance,3.0,38335,8,4,13,0,0.3090909090909091,Senior,0
94,44,0,IT,3.0,116900,7,30,12,0,0.0,Junior,0
95,45,10,IT,1.0,132795,0,4,8,0,0.21739130434782608,Mid,0
96,58,27,IT,4.0,119112,5,37,14,0,0.4576271186440678,Senior,0
97,56,24,HR,4.0,127203,4,2,14,0,0.42105263157894735,Senior,0
98,43,22,HR,3.0,41130,5,22,10,0,0.5,Senior,0
99,48,30,HR,4.0,117508,9,36,15,1,0.6122448979591837,Senior,0
100,56,29,Finance,3.0,135955,11,36,16,1,0.5087719298245614,Senior,0
